Account,Assists,Deaths,Heals,Hours_Played,Kill_Death_Ratio,Kills,Kills_Per_Minute,Matches_Won,Resupplies,Revives,Score_Per_Min,Total_Damage_Done,Win_Ratio
Kasum-Utak0,3013,5232,15030,223,4.19,21901,1.64,278,2473,1654,5779.97,2533763,0.61
nangonggeFPS,917,3002,18602,274,2.49,7484,0.45,160,3611,40038,4832.37,819492,0.51
LYB-ZuoYou,1453,1850,8347,322,7.62,14100,0.73,121,2436,6570,3432.03,1510013,0.44
Popeye-ae,2240,5835,10489,381,1.77,10347,0.45,270,1723,2621,2940.7,1329901,0.46
SanZhuKouFuYe,5577,8665,52742,402,5.71,49464,2.05,745,10857,2987,2938.49,5373155,0.69
Ane9_Nene,2208,1617,18662,164,4.71,7617,0.77,158,2627,3389,2721.1,953498,0.62
SnekyPenguen,5332,6763,9181,344,6.99,47264,2.29,573,3910,1041,2557.34,5409627,0.64
ThelastbrigadeSS,3716,5427,88881,363,4.99,27071,1.24,423,15522,5083,2525.16,3017529,0.81
Achilles991021,500,1268,6864,223,3.78,4792,0.36,145,1240,4962,2515.28,539670,0.55
ThelastbrigadeSS,3711,5395,88881,357,4.92,26517,1.24,422,15471,5007,2514.74,2960825,0.81
leshenrst,3206,11399,39647,473,1.88,21485,0.76,492,6613,3133,2419,2452064,0.54
CherrytreePath,2424,4299,18161,298,5.15,22153,1.24,223,3525,8754,2389.75,2451570,0.58
Gs_Pls174,2255,6987,15158,200,2.11,14752,1.23,322,3701,1371,2384.16,1677128,0.61
Like_Sabrina,7573,6939,13009,529,13.38,92820,2.92,1168,1970,1305,2355.74,10454449,0.58
9JIE,6908,12366,101956,605,3.25,40191,1.11,1275,19874,6370,2275.34,4569785,0.82
BKASZ,1988,9571,66452,519,1.08,10330,0.33,401,8015,3224,2146.53,1284535,0.47
ailzuilxiaoyan,3345,4245,2617,250,2.91,12333,0.82,164,1271,7786,2059.02,1396492,0.36
DoRightThing,8930,9416,32121,611,4.65,43794,1.19,889,7585,1694,1959.48,5199903,0.82
Chemroc0709,1187,5450,24337,129,0.6,3250,0.42,169,3296,1098,1938.98,451264,0.42
QQnaM2000,1874,7441,26715,611,0.7,5221,0.14,793,8846,2056,1884.04,752266,0.54
lm18455652964,3443,9831,79090,452,1.5,14771,0.54,435,11152,4693,1837.05,1797978,0.44
CountofRose,1724,4113,20446,288,2.62,10770,0.62,355,3118,3256,1803.4,1230953,0.58
AEWZN,7786,13513,127644,680,2.09,28305,0.69,859,15203,16288,1761.81,3214271,0.46
Ana_g0d_,7752,7510,102108,660,4.23,31802,0.8,921,22162,17897,1692.06,3821579,0.62
bin0604,608,2640,247,57,5.2,13721,3.98,211,416,53,1623.82,1402631,0.8
